,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
178,0.1244428039354985,0.1359078132451388,0.17555292220756893,0.08248998137207514,0.3015071692328686,0.04975664083535986,0.04032470846682586,0.2249771330495237,0.10033209718905807,0.028614842709905497,0.04603563897385548,0.31335676877025415,0.13653602981574567,0.016907486762021837,0.0042227315391826425,0.06274786038004876,0.18402029042041596,0.27077202190502436,0.11739821606072576,0.2069781506419371,0.13197290566280515,3.072897210902878e-09,0.02932645405486039,0.09230785714065727,0.16628571205624718,0.01300393711760545,0.2748983616525519,0.08313102138625657,0.00017601895900772944,0.2680743006954082,0.02967699559792251,0.06049122181514615,0.21779460131817788,0.2536221864366175,0.07517921865369999,0.12220330923486894,0.17956375065483685,0.10962751936590343,0.14789200566363706,0.03864722971936195,0.1550579775056301,0.23475372000944267,0.2311394118286765,0.12866713198491486,0.15634378309525648,0.00994357422387603,0.10663386443997418,0.07227639968101533,0.22758561850492223,0.0
179,0.11251773434763827,0.2943038042521811,0.16814737319252474,0.14428274469348495,0.23977526816549785,0.4451270084925832,0.010040528362667438,0.47748614952034657,0.02035400055963777,0.0002972929412765089,0.1167959472366958,0.1951464848285951,0.13207799682661137,0.07607391564892661,8.620855292938532e-07,0.12365540305343717,0.29752688404456196,0.32115090321075984,0.13209177505790387,0.05531460357493022,0.0007668667787255344,2.317118092091615e-05,0.04045738831928392,0.03230477291909843,0.1426994424483412,0.01105769477205796,0.20815452157795306,0.061125605894051166,7.730434290471573e-06,0.08623918200232215,0.0015847475465536477,0.04703886927181531,0.11883595185951412,0.4900488874169987,0.20040168399054512,0.0029915616651894294,0.012209995465728807,0.11632248129829918,0.1060772767010642,0.21184620059010234,0.07024638387088261,0.06740340686438658,0.18687434948130457,0.35404625676162715,0.052063236911334736,0.0014314054836787004,0.03709430234582255,0.06160827952249138,0.18837423134501988,0.0
180,0.038706590234638794,0.027472771101547097,0.25005205426073773,0.06158340681452037,0.0285581952320106,0.11925870714618818,0.03458717613427627,0.17253366585905464,0.1263368895807492,0.044340810378870985,0.053522238218681,0.31824940832597265,0.2515400205893964,4.0166583438284365e-06,0.008025446707298505,0.05457222700843146,0.21373004119309058,0.06031720394516628,0.073717338550282,0.24808385414400302,0.0370412835628999,9.651091072137052e-09,0.053457005013556894,0.049649146490611605,0.07380182973993571,0.05407016473248724,0.2093128977946329,0.1702075175629452,0.00463091014588503,0.012400433144530338,0.0031241281155979786,0.03516491892086367,0.15159010909965218,0.07821256423693854,0.08841759635141024,0.05872838513786399,0.04424765809451154,0.09641998814765848,0.27775554147557585,0.0857122275320791,0.045661768107995056,0.04284966565703284,0.2487227327890151,0.09210929520030818,0.08050280385903347,0.00031245126410085506,0.19591308700972718,0.14638360346580295,0.0345332943221403,0.0
181,0.21492571680129013,0.02479559749753016,0.10114631655147967,0.13551202663331113,0.12864975222987438,0.2923421383316304,0.19024533623784798,0.14783020307198874,0.0824401739382818,2.1045888764572547e-05,0.025285782301193334,0.1269050226719952,0.06522274038382872,0.011174267820537674,0.0035174515483845418,0.01663066927339848,0.0309822282016648,0.1738036450806412,0.12555178352300594,0.21129949781431748,0.012288779387748234,0.011141687730917133,0.1272111647253157,0.13649087816649408,0.12882404638913905,0.07540594043072639,0.13629348709600242,0.1382940947382963,0.024276714928907813,0.12261109075219048,0.008234856256556317,0.08549936176146092,0.1827411732995125,0.051239783375123193,0.17597596964816553,0.0016404324792015158,0.029972878254501237,0.031259426641114404,0.17435019793878695,0.05233650872653955,0.06531201793452517,0.013677614795196226,0.11182646671874925,0.04995639520582827,0.10015467557669093,1.1775380762578936e-06,0.012527952178594768,0.02361217052141895,0.20551483085002184,0.0
182,0.06191649478591535,0.03287122608197351,0.02745857614852383,0.13493016128196167,0.17768774927121653,0.12428657272489174,0.17807423545326975,0.18520221401343057,0.16160408948801716,0.06053205494888058,0.09147244458835607,0.17767500056656546,0.1326545103639639,0.137877437567081,0.0023443164834923967,0.12143755858161107,0.16071158211129105,0.12176715376506755,0.20233478803407703,0.15893857428456076,0.002228401312593563,0.01075424919905422,0.2607250135745029,0.03581784203711685,0.1540617876824673,0.02619194213509075,0.25722579452576305,0.015670578835343882,0.009366069903197534,0.05074395992139506,0.015879080269929374,0.09491631736072266,0.24274924137071446,0.2569063497281945,0.10877847989339232,0.1529512463457012,0.07129822627944804,0.005024467467276825,0.24590333094110947,0.02319494387443231,0.012326672682588111,0.15428812906573244,0.0978916243239544,0.17913175167620862,0.05494861233868142,8.411269221877999e-07,0.04878005840404306,0.14253172235628736,0.12068033002684284,0.0
183,0.14086320501880836,0.2795882775783096,0.07661445263132606,0.01129121144169216,0.23492821330906363,0.26950201651207045,0.007921161866323575,0.2611957109869531,0.08878753416408243,0.03535717151379383,0.05875200332209607,0.07966793719536655,0.2637803366097944,0.0019016287021291851,0.05730347659056415,0.01859878995920349,0.11695174168641224,0.3807455825870136,0.1068008771551925,0.26666036344135957,0.021570229707474405,0.0007863864751663329,0.29874293294196513,0.05604962461246651,0.03901789007790972,0.018484132628087242,0.04012320499625152,0.10343289752068309,0.012954230990740383,0.0600284666924096,0.0059380784155122065,0.08482367867153379,0.14757128037830694,0.07593752867295119,0.09163305872664677,0.0018012120624294207,0.11748847506845077,0.032103158730040396,0.19394477741990493,0.009006882629559879,0.03769427122637619,0.07194803509679448,0.21668637579760058,0.18276542919002595,0.20854707616114887,1.7318899187683106e-05,0.03528408254823772,0.04236802071636077,0.24630212069743995,0.0
184,0.10750735614139299,0.20046884753427288,0.13541378728881706,0.0939174351810523,0.11340475793020792,0.1602105560758644,0.010276885643694708,0.06434940049078841,0.16292767242143805,0.019448497291908694,0.005166234460286093,0.22077694004007237,0.09784982672750227,8.502749673019224e-05,9.528949812183468e-07,0.09059170880025794,0.3121615064970225,0.12320323802917652,0.13978136026459084,0.24639813249883485,0.022308991981102214,0.0013667729646754212,0.04289536923542971,0.07107298584746118,0.21060712342660803,0.0168927269860147,0.1957024152650283,0.1441790321802278,0.02884650421906192,0.01853789845211176,0.01650388083163464,0.09515274776832396,0.03986432974214253,0.10281273550613941,0.0362955987835106,0.018922766448733898,0.006168701586856784,0.06313858001000183,0.0568634649020272,0.013089815763478098,0.02597098788568881,0.07907743387968726,0.1336607180457236,0.2328729318625253,0.4987217912751027,8.170927877172751e-16,0.07543595845228883,0.0017131259580320565,0.08245145207092115,0.0
185,0.11037887570349086,0.02764260030632679,0.14977870568952115,0.04178535725357551,0.10300560106829047,0.11395361177093287,0.024886366736145776,0.026219946813497964,0.13227392275671154,0.0006467365030626928,0.018607412255436866,0.15686331774114237,0.12343926694251314,0.005173167485785039,0.007251335203918844,0.01807120924529975,0.1565421062763094,0.2111619146972553,0.06979879110000967,0.02891131039295318,0.13023371244847573,0.008935100876138712,0.04620433722956601,0.007695572025035572,0.07459132707592869,0.07095635354898881,0.10811901998613374,0.24558071068650494,0.10324589017804785,0.00019031479554660003,0.0020468248516292216,0.21832590056730286,0.17628045116305893,0.1117487448601454,0.13933303462646854,0.023887733137352127,0.12235810077508946,0.034956910765859786,0.17841122736904955,0.06341506481530639,0.05611492362302875,0.08629513898679951,0.18483534854206396,0.046662523311277175,0.08636206850824783,0.00012584331580428238,0.32089532846504226,0.137411676208685,0.19770204245891024,0.0
186,0.09981669119572506,0.055405581529903845,0.05044866939027926,0.05891775912177838,0.11100157615092789,0.12564369805949327,0.08555963615045908,0.0958456339669198,0.11907387469677828,0.015240671817819502,0.0424390290147526,0.28673482384815363,0.14757612149029764,0.003936119111335331,0.028377540707759892,0.16236846507131408,0.32187780705039626,0.2796997424208205,0.19114003520880743,0.1546945722159164,0.15128126890320195,3.7559035917483967e-06,0.1963717499522456,0.15350418461292836,0.13763522129156341,0.010743451382047376,0.2702356238450212,0.13130832782164453,0.05524420903678793,0.2229234376097731,0.002590907977398195,0.05828536628724186,0.3322958501603887,0.11120424077458282,0.22054359679629118,0.07211503182658752,0.08129288880274249,0.11956835124751816,0.3556496861148682,0.11930335086371643,0.005674808654796372,0.057996912576040685,0.03505798169278593,0.1629015874839754,0.11325156699267798,2.6930233597286097e-13,0.063444693869472,0.029838386010477336,0.1706858111217375,0.0
187,0.15872220841262566,0.02788719381877994,0.15512927779711014,0.08624556684624224,0.041314648740850286,0.2621925830941181,0.008691535622484392,0.2408047157402028,0.14080315948525882,0.0793710492435562,0.02280961322483497,0.22126540595116972,0.18511431712441168,0.00022413912614150945,0.0004487642539143536,0.017698233678286997,0.16259024972696456,0.36241064496803754,0.04445192862349848,0.17949762155575824,0.1266149182608694,0.07943059196305578,0.07467489205003199,0.13240294841559336,0.22546300233625602,0.03890440354283711,0.23674995274880697,0.032119382462500054,0.08598995803655007,0.10996706164019596,0.04553718996715944,0.15551826613188788,0.046143313789943304,0.15736355162237714,0.04111564280182533,0.06460833521880043,0.049013075498847695,0.019842846488083894,0.04837926213267367,0.023326562027868734,0.009054681683389411,0.16871227008525322,0.18526151695627463,0.09066066305338288,0.03583246889236044,3.381769654779169e-05,0.11874908792064766,0.03384791158361644,0.053653505695981,0.0
188,0.1904585052600258,0.025090516102564606,0.14103420429542673,0.08264120487453576,0.2101847906157137,0.30173632777255577,0.04506458882266896,0.23576223085468426,0.03996101968962548,0.003310305371241735,0.08358843688837343,0.07907164342439259,0.2128517978967228,0.10228742116710403,0.0001681698947916836,0.06877167398865684,0.23383028763639063,0.20980164336076898,0.1256846091273165,0.2691841170542789,0.026130707140064012,0.003233628744236935,0.09996435383624545,0.04399000800009129,0.09345147924367307,0.00041773700290838745,0.1473965963066117,0.07481597764821143,0.03944594613769907,0.09533737292026684,0.07442310977991096,0.067258806611262,0.23122679896864082,0.10943625352966187,0.17714564372285904,0.0004507219756234969,0.11446959174450351,0.0653330821398959,0.1780373961126035,0.014308456255799218,0.009360250971875664,0.0366553406249963,0.17672739092814138,0.2006433683663899,0.035707979467495425,2.138276679408561e-08,0.06365653689424158,0.023255526772898896,0.2979360357454109,0.0
189,0.0709311005102924,0.1283761246118027,0.13656716988683162,0.11648118190489695,0.13024445693529468,0.209961592243313,0.038536473751770245,0.319340156300515,0.04802552209124171,0.03840983912807385,0.053175221959612634,0.27235728034891427,0.12195852037347779,0.04145214977480218,6.645268877563395e-07,0.0002588128555134139,0.18511794288748104,0.1816122862124323,0.28848821882983294,0.2352164485045138,0.06862247815449138,0.01674491929934048,0.30690257989645564,0.045665307343173936,0.23603841021086544,0.08368702640712053,0.5153889818298157,0.0986525640226793,0.08729590247153604,0.10358941595613894,0.0549243127950319,0.0345654717906614,0.12092911929676327,0.1553526449024098,0.09668151961651111,0.009886337301735226,0.03510300535643013,0.01669342382376063,0.1611152001894232,0.03502086573107019,0.04795106039186947,0.061370947161264996,0.3595884540298769,0.06816717550584324,0.18514187503346438,0.009117878690239858,0.0973600637757569,0.025280359419958345,0.15780931146942623,0.0
190,0.27476564933459774,0.038639736903219014,0.07993969828965637,0.05523777178373409,0.06796606739281019,0.08032356493224985,0.16868431626435643,0.31403286894916244,0.024147938248647555,0.017085391097809273,0.04464334609716807,0.27205767834723676,0.16904971006047964,0.0073320077213496464,0.0007508405079388829,0.027299484475661693,0.23872170140929694,0.3455799403823941,0.054314501283161766,0.08532488034891832,0.0009641878040644523,0.0011069842044633597,0.054429437216946326,0.05119932897663235,0.03765551942775494,0.04392266267402874,0.15763827357382365,0.041067943724524096,0.013534393205323915,0.05487573243414566,0.050103751902635156,0.08794686247419047,0.09987847655589566,0.17735965421962582,0.1788010205446309,0.0361499588132814,0.07838230021891719,0.05848708251039724,0.051961972315215946,0.3271952820587285,0.11851799895507346,0.026684222889046177,0.07834027964181993,0.04617676197970474,0.1966478924450868,7.197908893714114e-19,0.03311661983213047,0.08380682298543567,0.08809658260668529,0.0
191,0.044357799381746166,0.17323618870736937,0.18778401587926488,0.061825743724846755,0.0843991283222693,0.26226609769053755,0.03534512213764143,0.17953456517542538,0.28597659227807415,0.001481675154308388,0.0038936833133828993,0.06345112986294607,0.24792428475426553,0.01695915912794399,0.034704062648881887,0.10374195779804873,0.22673828361465578,0.29265874179995466,0.11734226547848625,0.1732836628371873,0.06185527217054637,0.0023001190337272204,0.24857997656605602,0.08696720526961593,0.0680414211585114,0.022639663841860145,0.09012297696118111,0.1880185237401855,0.006768480236569245,0.13038387967609344,0.005834988912871696,0.014492788043304698,0.2690128960223934,0.21575711209205428,0.14862503935982166,0.022183337496115462,0.08911346981790884,0.17535746839381303,0.21018052126514192,0.0974591141509827,0.05579918090639543,0.06273453884022402,0.27321658725472187,0.05404010986037684,0.2172212291426,2.3753668899782144e-06,0.12408582131765503,0.05292426860780751,0.1500216126860879,0.0
192,0.0857051311930894,0.04930545962935696,0.19965160464951934,0.1612757221933962,0.2014615170080771,0.0794347771412979,0.015565453197599402,0.4933263805313558,0.16161985354538594,5.890591244849561e-05,0.05940714677822939,0.07975893034177146,0.07369460159439521,7.549367224788255e-05,0.00012627832116763135,0.033332484689015604,0.4811874338247907,0.18504198187048843,0.06939938889200506,0.1586843859281662,0.16393266915728433,7.740463141133105e-05,0.1637132833341485,0.013152439380280429,0.3368472496129875,0.025846975843794702,0.19438212934893742,0.11967161834740346,0.02263217044844805,0.09864556351038359,4.0811348742971715e-05,0.12777066825642186,0.34452539036516217,0.1453245553943001,0.13459755496575485,0.0040923616275692735,0.07986676926778087,0.05705195619474264,0.30487472596959864,0.004127136850366803,0.033058142790601895,0.13836073725296938,0.10479643683109045,0.33208066675434855,0.0744525073601021,3.1755303571037884e-19,0.017754597489606692,0.02490872554922621,0.5227702688733061,0.0
193,0.26510184977070556,0.01109714015785564,0.06036230594500919,0.23375645536241144,0.10122187476268066,0.04880458382228819,0.008070676945206086,0.12902076529314435,0.2345842801709032,0.043906023070446644,0.04672708828886988,0.1116688299132452,0.12785813451599262,0.00682769641487165,0.034607951843281345,0.10983495028769444,0.18951247470628207,0.09965419202559597,0.020762714217993333,0.24636643760476085,0.025948534099001174,1.415584397149807e-05,0.10765369377532517,0.015521792595261498,0.019087412516056966,0.0008454471918808914,0.23752665521303878,0.06780191173884954,0.009344898473553964,0.08320572728733297,0.1999277910327483,0.0800585824589765,0.1823415057538156,0.10200792057995064,0.2615939710871074,0.008237104543847074,0.10164983635059356,0.09457514358006501,0.08775489569114689,0.08882837039288095,0.14532743390506528,0.04023664417688381,0.2558546904608513,0.10929676293256457,0.08242551491934502,0.019723284859978818,0.11584932647153999,0.015564825252833163,0.11571439665960463,0.0
